user_id,user_segment,location_city,device_type,user_tenure_days,total_events,total_sessions,active_days,total_logins,total_transactions,total_amount_naira,engagement_score,last_active_date,first_active_date,days_since_active,lifecycle_stage
USR00017,power,Enugu,ios,225,385,64,45,64.0,76.0,8664712.32,72.4,2024-03-26,2024-01-02,5,Active
USR00216,power,Ibadan,ios,289,392,67,47,67.0,74.0,9006829.11,71.9,2024-03-30,2024-01-01,1,Active
USR00069,power,Kano,android,192,438,78,55,78.0,69.0,7362188.19,71.7,2024-03-29,2024-01-01,2,Active
USR00459,power,Enugu,android,244,384,67,47,67.0,72.0,7051526.61,70.5,2024-03-30,2024-01-02,1,Active
USR00556,power,Enugu,web,337,394,66,46,66.0,72.0,6232060.5,70.2,2024-03-30,2024-01-01,1,Active
USR00047,power,Ibadan,android,114,391,68,49,68.0,67.0,8231464.41,67.3,2024-03-30,2024-01-02,1,Active
USR00247,power,Ibadan,android,36,334,60,48,60.0,68.0,9224218.42,65.6,2024-03-29,2024-01-04,2,Active
USR00424,power,Kaduna,android,339,345,61,45,61.0,61.0,8599654.61,61.0,2024-03-29,2024-01-01,2,Active
USR00466,power,Kaduna,web,131,306,53,39,53.0,64.0,7474533.75,60.7,2024-03-30,2024-01-01,1,Active
USR00494,power,Lagos,android,259,310,55,44,55.0,61.0,6549724.97,59.2,2024-03-29,2024-01-01,2,Active
USR00254,power,Lagos,android,252,338,59,47,59.0,58.0,7063963.78,58.3,2024-03-28,2024-01-03,3,Active
USR00301,power,Kano,android,268,304,51,35,51.0,61.0,7381379.98,58.0,2024-03-24,2024-01-02,7,Active
USR00253,power,Kaduna,android,359,339,58,44,58.0,58.0,7901309.57,58.0,2024-03-30,2024-01-01,1,Active
USR00515,power,Benin City,android,292,369,65,48,65.0,53.0,4731570.96,56.6,2024-03-30,2024-01-02,1,Active
USR00248,power,Kano,ios,92,297,51,39,51.0,59.0,7607382.62,56.6,2024-03-27,2024-01-01,4,Active
USR00106,power,Lagos,android,232,361,63,46,62.0,52.0,7203284.22,55.0,2024-03-30,2024-01-02,1,Active
USR00339,power,Port Harcourt,android,190,315,55,45,55.0,55.0,6442206.71,55.0,2024-03-29,2024-01-01,2,Active
USR00403,power,Port Harcourt,android,102,303,52,44,52.0,53.0,4851665.52,52.7,2024-03-29,2024-01-04,2,Active
USR00195,power,Lagos,ios,262,296,53,40,53.0,50.0,5056268.78,50.9,2024-03-28,2024-01-02,3,Active
USR00392,power,Benin City,android,302,312,55,38,55.0,48.0,5993381.67,50.1,2024-03-30,2024-01-04,1,Active
USR00085,regular,Lagos,web,144,162,31,24,31.0,32.0,1777662.4,31.7,2024-03-22,2024-01-01,9,At-Risk
USR00062,regular,Port Harcourt,ios,247,156,32,27,32.0,29.0,3735672.67,29.9,2024-03-24,2024-01-01,7,Active
USR00241,regular,Abuja,android,310,140,29,27,29.0,30.0,2472844.25,29.7,2024-03-25,2024-01-03,6,Active
USR00469,regular,Benin City,android,212,145,29,23,29.0,29.0,3108967.73,29.0,2024-03-29,2024-01-04,2,Active
USR00334,regular,Ibadan,android,134,165,32,25,32.0,27.0,2518579.23,28.5,2024-03-29,2024-01-04,2,Active
USR00105,regular,Kaduna,ios,202,151,32,27,32.0,26.0,2385407.08,27.8,2024-03-30,2024-01-04,1,Active
USR00210,regular,Ibadan,android,41,161,32,28,32.0,26.0,2496551.79,27.8,2024-03-29,2024-01-10,2,Active
USR00024,regular,Lagos,ios,187,152,32,28,32.0,26.0,2187203.3,27.8,2024-03-30,2024-01-03,1,Active
USR00302,regular,Kano,ios,237,157,31,27,31.0,25.0,3480658.55,26.8,2024-03-25,2024-01-01,6,Active
USR00371,regular,Port Harcourt,android,162,158,32,24,32.0,24.0,2666894.01,26.4,2024-03-30,2024-01-01,1,Active
USR00416,regular,Ibadan,web,85,144,31,26,31.0,24.0,2739455.52,26.1,2024-03-28,2024-01-02,3,Active
USR00187,regular,Benin City,android,306,117,25,22,25.0,25.0,4604864.37,25.0,2024-03-25,2024-01-08,6,Active
USR00445,regular,Abuja,ios,212,143,29,25,29.0,23.0,1838775.18,24.8,2024-03-30,2024-01-02,1,Active
USR00426,regular,Abuja,android,11,157,32,27,32.0,21.0,1624945.93,24.3,2024-03-27,2024-01-03,4,Active
USR00186,regular,Kano,android,343,146,31,24,31.0,21.0,2342845.09,24.0,2024-03-22,2024-01-01,9,At-Risk
USR00196,regular,Ibadan,android,282,140,29,25,29.0,21.0,3669049.18,23.4,2024-03-28,2024-01-04,3,Active
USR00354,regular,Ibadan,android,218,137,26,25,26.0,22.0,3283124.87,23.2,2024-03-23,2024-01-06,8,At-Risk
USR00246,regular,Kaduna,android,31,115,23,22,23.0,23.0,2435137.55,23.0,2024-03-30,2024-01-03,1,Active
USR00312,regular,Kaduna,android,190,147,30,26,30.0,20.0,1943906.38,23.0,2024-03-29,2024-01-05,2,Active
USR00190,regular,Kaduna,android,331,122,25,21,25.0,22.0,2082186.29,22.9,2024-03-27,2024-01-08,4,Active
USR00307,regular,Abuja,android,124,112,25,22,25.0,22.0,3775881.47,22.9,2024-03-25,2024-01-07,6,Active
USR00091,regular,Port Harcourt,android,75,148,31,26,31.0,19.0,2489882.27,22.6,2024-03-30,2024-01-02,1,Active
USR00016,regular,Abuja,android,120,152,31,25,31.0,19.0,2683328.26,22.6,2024-03-29,2024-01-02,2,Active
USR00019,regular,Benin City,ios,287,146,30,25,30.0,19.0,1705012.95,22.3,2024-03-28,2024-01-03,3,Active
USR00237,regular,Lagos,android,269,138,29,24,29.0,19.0,2559002.3,22.0,2024-03-24,2024-01-03,7,Active
USR00221,regular,Port Harcourt,web,78,144,31,25,31.0,18.0,2623630.82,21.9,2024-03-28,2024-01-04,3,Active
USR00570,regular,Benin City,ios,256,99,19,19,19.0,23.0,2754325.18,21.8,2024-03-27,2024-01-03,4,Active
USR00002,regular,Enugu,android,75,102,21,17,21.0,22.0,2020709.57,21.7,2024-03-28,2024-01-03,3,Active
USR00367,regular,Port Harcourt,ios,75,113,25,21,25.0,20.0,1788477.4,21.5,2024-03-30,2024-01-05,1,Active
USR00470,regular,Abuja,ios,358,131,27,21,27.0,19.0,2284147.75,21.4,2024-03-30,2024-01-02,1,Active
USR00314,regular,Enugu,android,152,139,28,24,28.0,18.0,1637405.76,21.0,2024-03-25,2024-01-03,6,Active
USR00177,regular,Ibadan,web,201,127,27,24,27.0,18.0,2817850.6,20.7,2024-03-23,2024-01-04,8,At-Risk
USR00328,regular,Lagos,android,350,133,27,25,27.0,18.0,2993177.63,20.7,2024-03-29,2024-01-01,2,Active
USR00078,regular,Lagos,android,333,118,24,22,24.0,19.0,1310984.08,20.5,2024-03-25,2024-01-06,6,Active
USR00245,regular,Enugu,android,38,124,26,23,26.0,18.0,1858848.5,20.4,2024-03-26,2024-01-01,5,Active
USR00147,regular,Benin City,web,19,126,27,24,27.0,17.0,1869752.59,20.0,2024-03-29,2024-01-03,2,Active
USR00094,regular,Kaduna,web,156,100,20,16,20.0,20.0,2326432.94,20.0,2024-03-17,2024-01-04,14,At-Risk
USR00032,regular,Lagos,web,107,108,22,17,22.0,19.0,2310752.98,19.9,2024-03-20,2024-01-09,11,At-Risk
USR00118,regular,Port Harcourt,android,195,139,29,26,29.0,16.0,1519049.01,19.9,2024-03-29,2024-01-01,2,Active
USR00448,regular,Ibadan,android,287,140,28,25,28.0,16.0,1297644.11,19.6,2024-03-30,2024-01-01,1,Active
USR00294,regular,Kano,android,113,118,25,19,25.0,17.0,2423213.75,19.4,2024-03-30,2024-01-03,1,Active
USR00192,regular,Port Harcourt,ios,232,108,22,20,22.0,18.0,1927807.67,19.2,2024-03-29,2024-01-01,2,Active
USR00316,regular,Lagos,android,346,110,24,21,24.0,17.0,1555855.51,19.1,2024-03-29,2024-01-01,2,Active
USR00344,regular,Port Harcourt,ios,227,120,26,23,26.0,16.0,1925607.84,19.0,2024-03-30,2024-01-03,1,Active
USR00360,regular,Ibadan,ios,156,104,22,18,22.0,17.0,1687846.2,18.5,2024-03-22,2024-01-01,9,At-Risk
USR00115,regular,Abuja,android,355,110,22,20,22.0,17.0,2431841.83,18.5,2024-03-30,2024-01-03,1,Active
USR00380,regular,Enugu,android,156,108,22,19,22.0,17.0,2356049.31,18.5,2024-03-29,2024-01-02,2,Active
USR00283,regular,Ibadan,android,3,103,22,18,22.0,17.0,1933400.35,18.5,2024-03-30,2024-01-09,1,Active
USR00006,regular,Lagos,android,49,113,24,22,24.0,16.0,2663530.16,18.4,2024-03-29,2024-01-03,2,Active
USR00517,regular,Abuja,android,309,110,24,19,24.0,16.0,2004848.03,18.4,2024-03-27,2024-01-04,4,Active
USR00143,regular,Kano,android,104,115,24,19,24.0,16.0,1706830.21,18.4,2024-03-28,2024-01-02,3,Active
USR00451,regular,Benin City,ios,29,97,19,16,19.0,18.0,2567961.75,18.3,2024-03-26,2024-01-01,5,Active
USR00532,regular,Enugu,android,42,114,23,20,23.0,16.0,1529495.28,18.1,2024-03-30,2024-01-01,1,Active
USR00332,regular,Benin City,ios,357,122,25,20,25.0,15.0,1476059.12,18.0,2024-03-26,2024-01-06,5,Active
USR00054,regular,Kaduna,android,29,127,27,21,27.0,14.0,2779525.29,17.9,2024-03-30,2024-01-07,1,Active
USR00434,regular,Abuja,ios,297,113,24,22,24.0,15.0,1981002.4,17.7,2024-03-30,2024-01-03,1,Active
USR00365,regular,Benin City,ios,133,124,26,20,26.0,14.0,1084334.09,17.6,2024-03-28,2024-01-04,3,Active
USR00481,regular,Port Harcourt,android,317,129,28,26,28.0,13.0,2794874.41,17.5,2024-03-30,2024-01-02,1,Active
USR00565,regular,Ibadan,web,354,134,28,27,28.0,13.0,1497891.35,17.5,2024-03-30,2024-01-01,1,Active
USR00390,regular,Lagos,android,99,90,18,14,18.0,17.0,2337946.62,17.3,2024-03-22,2024-01-10,9,At-Risk
USR00267,regular,Kano,web,19,91,17,17,17.0,17.0,1704391.84,17.0,2024-03-26,2024-01-19,5,Active
USR00046,regular,Ibadan,ios,266,111,23,20,23.0,14.0,936603.07,16.7,2024-03-27,2024-01-02,4,Active
USR00315,regular,Kano,ios,42,83,19,18,19.0,15.0,1470620.07,16.2,2024-03-18,2024-01-01,13,At-Risk
USR00317,regular,Abuja,android,239,98,21,20,21.0,14.0,1248045.57,16.1,2024-03-28,2024-01-01,3,Active
USR00037,regular,Kaduna,android,270,73,16,15,16.0,16.0,2041113.24,16.0,2024-03-26,2024-01-11,5,Active
USR00275,regular,Port Harcourt,ios,284,106,20,18,20.0,14.0,1662705.68,15.8,2024-03-27,2024-01-01,4,Active
USR00205,regular,Kaduna,android,96,100,20,18,20.0,14.0,949367.68,15.8,2024-03-30,2024-01-11,1,Active
USR00501,regular,Ibadan,android,224,99,21,21,21.0,13.0,2781474.49,15.4,2024-03-30,2024-01-04,1,Active
USR00476,regular,Enugu,android,69,113,24,21,24.0,11.0,1428848.75,14.9,2024-03-21,2024-01-02,10,At-Risk
USR00107,regular,Lagos,web,126,82,17,15,17.0,14.0,1655273.15,14.9,2024-03-21,2024-01-16,10,At-Risk
USR00444,regular,Ibadan,ios,211,85,19,19,19.0,13.0,1148105.0,14.8,2024-03-29,2024-01-10,2,Active
USR00492,regular,Ibadan,android,286,83,17,16,17.0,13.0,578837.38,14.2,2024-03-28,2024-01-04,3,Active
USR00540,regular,Ibadan,ios,316,99,21,19,21.0,11.0,1677895.12,14.0,2024-03-27,2024-01-02,4,Active
USR00558,regular,Enugu,ios,83,86,18,15,18.0,12.0,1855300.53,13.8,2024-03-26,2024-01-04,5,Active
USR00572,regular,Benin City,web,4,55,12,12,12.0,13.0,923641.01,12.7,2024-03-20,2024-01-04,11,At-Risk
USR00508,regular,Ibadan,ios,340,101,21,19,21.0,9.0,831970.85,12.6,2024-03-25,2024-01-03,6,Active
USR00100,regular,Benin City,android,84,81,16,12,16.0,11.0,1769229.59,12.5,2024-03-27,2024-01-08,4,Active
USR00211,regular,Abuja,android,323,86,18,17,18.0,10.0,1245542.92,12.4,2024-03-21,2024-01-01,10,At-Risk
USR00291,regular,Benin City,android,37,83,18,18,18.0,10.0,1019125.21,12.4,2024-03-30,2024-01-03,1,Active
USR00333,regular,Benin City,android,291,64,13,13,13.0,12.0,1453648.16,12.3,2024-03-30,2024-01-03,1,Active
USR00174,regular,Abuja,web,239,68,14,12,14.0,11.0,861711.51,11.9,2024-03-30,2024-01-04,1,Active
USR00173,regular,Benin City,ios,160,109,23,18,23.0,7.0,1185239.02,11.8,2024-03-28,2024-01-02,3,Active
USR00095,regular,Ibadan,android,97,64,13,12,13.0,11.0,1594595.33,11.6,2024-03-07,2024-01-01,24,At-Risk
USR00378,regular,Lagos,android,160,99,20,17,20.0,8.0,896211.33,11.6,2024-03-30,2024-01-05,1,Active
USR00486,regular,Kaduna,android,106,75,17,16,17.0,9.0,960703.17,11.4,2024-03-29,2024-01-02,2,Active
USR00337,regular,Ibadan,android,90,60,13,13,13.0,10.0,1730632.6,10.9,2024-03-29,2024-01-01,2,Active
USR00070,regular,Abuja,android,28,69,15,14,15.0,9.0,963632.31,10.8,2024-03-22,2024-01-02,9,At-Risk
USR00110,regular,Ibadan,android,217,50,12,12,12.0,10.0,1331739.88,10.6,2024-03-30,2024-01-06,1,Active
USR00001,regular,Benin City,web,238,55,12,12,12.0,10.0,1441703.8,10.6,2024-03-15,2024-01-02,16,At-Risk
USR00562,regular,Enugu,ios,90,63,14,13,14.0,9.0,1060603.31,10.5,2024-03-20,2024-01-01,11,At-Risk
USR00119,regular,Enugu,ios,338,69,14,13,14.0,9.0,0.0,10.5,2024-03-30,2024-01-14,1,Active
USR00228,regular,Kano,android,362,66,14,14,14.0,9.0,665105.22,10.5,2024-03-21,2024-01-05,10,At-Risk
USR00163,regular,Abuja,android,24,72,16,16,16.0,8.0,404728.28,10.4,2024-03-24,2024-01-04,7,Active
USR00029,regular,Kano,android,99,75,16,16,16.0,8.0,1141137.14,10.4,2024-03-30,2024-01-04,1,Active
USR00536,regular,Enugu,web,96,55,11,10,11.0,10.0,1554897.97,10.3,2024-03-05,2024-01-05,26,At-Risk
USR00568,regular,Abuja,ios,22,50,10,10,10.0,10.0,773373.49,10.0,2024-03-26,2024-01-01,5,Active
USR00372,regular,Ibadan,ios,353,54,12,11,12.0,9.0,830522.68,9.9,2024-03-23,2024-01-05,8,At-Risk
USR00056,regular,Lagos,ios,324,77,16,14,16.0,7.0,945448.92,9.7,2024-03-28,2024-01-01,3,Active
USR00043,regular,Kaduna,ios,221,75,16,14,16.0,7.0,707317.32,9.7,2024-03-27,2024-01-11,4,Active
USR00292,regular,Enugu,android,347,54,11,9,11.0,9.0,488092.46,9.6,2024-03-26,2024-01-08,5,Active
USR00411,regular,Benin City,ios,104,62,13,13,13.0,8.0,1147489.89,9.5,2024-03-29,2024-01-11,2,Active
USR00112,regular,Benin City,android,257,63,13,11,13.0,8.0,1321914.16,9.5,2024-03-19,2024-01-02,12,At-Risk
USR00442,regular,Kaduna,web,321,49,10,9,10.0,9.0,618328.84,9.3,2024-03-20,2024-01-10,11,At-Risk
USR00185,regular,Kaduna,ios,223,53,10,10,10.0,9.0,1480268.32,9.3,2024-03-27,2024-01-06,4,Active
USR00381,regular,Abuja,android,356,61,12,11,12.0,8.0,1052939.2,9.2,2024-03-27,2024-01-05,4,Active
USR00446,regular,Port Harcourt,android,308,55,12,12,12.0,8.0,548170.36,9.2,2024-03-05,2024-01-01,26,At-Risk
USR00165,regular,Enugu,android,147,64,12,12,12.0,8.0,829202.27,9.2,2024-03-28,2024-01-11,3,Active
USR00413,regular,Lagos,web,17,67,14,14,14.0,7.0,864442.15,9.1,2024-03-20,2024-01-19,11,At-Risk
USR00324,regular,Ibadan,android,189,60,13,13,13.0,7.0,1192846.38,8.8,2024-03-23,2024-01-11,8,At-Risk
USR00035,regular,Ibadan,android,37,51,10,10,10.0,8.0,835608.09,8.6,2024-03-24,2024-01-06,7,Active
USR00068,regular,Benin City,ios,226,46,10,10,10.0,8.0,1122820.78,8.6,2024-03-27,2024-01-04,4,Active
USR00133,regular,Abuja,ios,282,46,10,10,10.0,8.0,620791.93,8.6,2024-03-24,2024-01-15,7,Active
USR00414,regular,Abuja,android,162,47,9,9,9.0,7.0,524172.59,7.6,2024-03-27,2024-01-08,4,Active
USR00484,regular,Benin City,ios,254,36,8,8,8.0,7.0,826316.59,7.3,2024-03-29,2024-01-05,2,Active
USR00311,regular,Lagos,web,238,46,10,9,10.0,6.0,1049761.35,7.2,2024-03-07,2024-01-05,24,At-Risk
USR00031,regular,Ibadan,android,114,44,9,9,9.0,6.0,805433.07,6.9,2024-03-08,2024-01-04,23,At-Risk
USR00160,regular,Port Harcourt,ios,51,36,8,8,8.0,6.0,748894.88,6.6,2024-03-20,2024-01-01,11,At-Risk
USR00287,regular,Benin City,android,82,49,10,10,10.0,5.0,275642.47,6.5,2024-03-20,2024-01-10,11,At-Risk
USR00014,regular,Kano,android,47,42,9,8,9.0,5.0,395235.97,6.2,2024-03-25,2024-01-26,6,Active
USR00048,regular,Lagos,ios,354,38,8,8,8.0,5.0,281721.73,5.9,2024-03-22,2024-01-07,9,At-Risk
USR00423,regular,Enugu,android,220,42,9,8,9.0,4.0,26381.46,5.5,2024-03-13,2024-01-08,18,At-Risk
USR00521,regular,Ibadan,web,309,38,9,9,9.0,4.0,472952.34,5.5,2024-03-28,2024-01-05,3,Active
USR00503,regular,Benin City,android,77,41,8,8,8.0,4.0,224555.58,5.2,2024-03-21,2024-01-13,10,At-Risk
USR00039,regular,Enugu,ios,360,46,9,9,9.0,3.0,471184.59,4.8,2024-03-20,2024-01-10,11,At-Risk
USR00244,lurker,Ibadan,ios,355,18,4,3,4.0,5.0,4458.14,4.7,2024-02-22,2024-02-01,38,Churned
USR00387,lurker,Kano,android,180,17,4,4,4.0,4.0,40076.05,4.0,2024-03-25,2024-02-21,6,Active
USR00104,lurker,Benin City,web,219,19,4,4,4.0,4.0,131299.51,4.0,2024-03-03,2024-01-26,28,At-Risk
USR00197,lurker,Enugu,android,145,17,4,4,4.0,4.0,484089.16,4.0,2024-03-02,2024-01-15,29,At-Risk
USR00012,lurker,Kaduna,ios,5,17,4,4,4.0,4.0,663014.92,4.0,2024-03-24,2024-02-05,7,Active
USR00027,lurker,Kaduna,ios,57,18,4,3,4.0,4.0,345032.62,4.0,2024-03-13,2024-01-19,18,At-Risk
USR00545,lurker,Benin City,android,217,19,4,4,4.0,4.0,1097112.31,4.0,2024-02-23,2024-01-19,37,Churned
USR00249,lurker,Port Harcourt,android,221,19,4,4,4.0,4.0,212686.33,4.0,2024-03-24,2024-02-03,7,Active
USR00251,lurker,Abuja,ios,129,18,4,4,4.0,4.0,187448.95,4.0,2024-03-13,2024-01-18,18,At-Risk
USR00103,lurker,Benin City,web,251,18,4,4,4.0,4.0,576566.24,4.0,2024-03-20,2024-01-07,11,At-Risk
USR00036,lurker,Kano,web,50,15,3,3,3.0,4.0,214866.08,3.7,2024-03-08,2024-02-14,23,At-Risk
USR00015,lurker,Lagos,android,331,13,3,3,3.0,4.0,260448.56,3.7,2024-03-19,2024-01-09,12,At-Risk
USR00199,lurker,Kaduna,android,340,15,3,3,3.0,4.0,396960.94,3.7,2024-03-26,2024-01-12,5,Active
USR00478,lurker,Port Harcourt,android,194,15,3,3,3.0,4.0,283090.34,3.7,2024-03-07,2024-01-02,24,At-Risk
USR00479,lurker,Lagos,web,332,18,4,4,4.0,3.0,731051.17,3.3,2024-03-29,2024-01-21,2,Active
USR00003,lurker,Kaduna,android,241,16,4,4,4.0,3.0,790693.11,3.3,2024-03-26,2024-01-25,5,Active
USR00408,lurker,Port Harcourt,android,28,17,4,4,4.0,3.0,324354.24,3.3,2024-03-21,2024-01-15,10,At-Risk
USR00522,lurker,Abuja,ios,263,19,4,4,4.0,3.0,95493.15,3.3,2024-03-20,2024-02-01,11,At-Risk
USR00229,lurker,Port Harcourt,android,223,16,4,4,4.0,3.0,0.0,3.3,2024-03-15,2024-01-11,16,At-Risk
USR00449,lurker,Lagos,android,140,16,4,4,4.0,3.0,200344.38,3.3,2024-03-09,2024-01-03,22,At-Risk
USR00242,lurker,Port Harcourt,web,357,18,4,4,4.0,3.0,304941.79,3.3,2024-03-08,2024-01-07,23,At-Risk
USR00553,lurker,Benin City,android,319,18,4,4,4.0,3.0,746162.16,3.3,2024-02-28,2024-01-10,32,Churned
USR00023,lurker,Lagos,ios,260,19,4,4,4.0,3.0,560918.72,3.3,2024-03-30,2024-01-18,1,Active
USR00272,lurker,Kano,android,348,19,4,4,4.0,3.0,396779.25,3.3,2024-03-22,2024-02-06,9,At-Risk
USR00122,lurker,Abuja,web,104,19,4,4,4.0,3.0,132839.74,3.3,2024-03-18,2024-01-17,13,At-Risk
USR00420,lurker,Ibadan,android,194,18,4,4,4.0,3.0,135615.35,3.3,2024-03-07,2024-01-08,24,At-Risk
USR00123,lurker,Ibadan,android,255,16,4,4,4.0,3.0,0.0,3.3,2024-03-05,2024-01-09,26,At-Risk
USR00053,lurker,Abuja,ios,154,18,4,4,4.0,3.0,856501.12,3.3,2024-03-29,2024-01-11,2,Active
USR00224,lurker,Port Harcourt,ios,212,16,4,4,4.0,3.0,494555.38,3.3,2024-03-03,2024-01-04,28,At-Risk
USR00061,lurker,Ibadan,android,257,17,4,4,4.0,3.0,165471.33,3.3,2024-03-27,2024-01-12,4,Active
USR00569,lurker,Abuja,web,186,12,3,3,3.0,3.0,192802.45,3.0,2024-02-23,2024-01-08,37,Churned
USR00171,lurker,Lagos,android,28,13,3,3,3.0,3.0,337297.31,3.0,2024-02-10,2024-01-17,50,Churned
USR00282,lurker,Benin City,ios,46,13,3,2,3.0,3.0,0.0,3.0,2024-02-24,2024-02-02,36,Churned
USR00507,lurker,Abuja,android,146,13,3,2,3.0,3.0,0.0,3.0,2024-02-06,2024-01-02,54,Churned
USR00207,lurker,Kaduna,web,296,12,3,3,3.0,3.0,230046.01,3.0,2024-03-06,2024-01-25,25,At-Risk
